chemont_id	wd_id	comment
CHEMONTID:0002052
CHEMONTID:0000066
CHEMONTID:0001346
CHEMONTID:0000068
CHEMONTID:0000069
CHEMONTID:0000070
CHEMONTID:0000071
CHEMONTID:0000295
CHEMONTID:0000073
CHEMONTID:0000076
CHEMONTID:0000436
CHEMONTID:0002490
CHEMONTID:0001629
CHEMONTID:0000082
CHEMONTID:0000086
CHEMONTID:0000089
CHEMONTID:0000090
CHEMONTID:0000091
CHEMONTID:0000092
CHEMONTID:0000094
CHEMONTID:0000096
CHEMONTID:0000097
CHEMONTID:0000098
CHEMONTID:0000102
CHEMONTID:0000103
CHEMONTID:0000104
CHEMONTID:0000105
CHEMONTID:0000106
CHEMONTID:0000107
CHEMONTID:0002491
CHEMONTID:0000109
CHEMONTID:0000123
CHEMONTID:0000126
CHEMONTID:0001819
CHEMONTID:0000130
CHEMONTID:0000134
CHEMONTID:0002341
CHEMONTID:0000253
CHEMONTID:0000145
CHEMONTID:0000147
CHEMONTID:0000319
CHEMONTID:0000154
CHEMONTID:0000159
CHEMONTID:0000160
CHEMONTID:0000166
CHEMONTID:0000175
CHEMONTID:0000328
CHEMONTID:0000181
CHEMONTID:0000211
CHEMONTID:0002389
CHEMONTID:0000191
CHEMONTID:0000343
CHEMONTID:0000193
CHEMONTID:0000195
CHEMONTID:0001455
CHEMONTID:0000213
CHEMONTID:0000218
CHEMONTID:0000219
CHEMONTID:0000220
CHEMONTID:0000221
CHEMONTID:0000222
CHEMONTID:0000224
CHEMONTID:0000463
CHEMONTID:0000231
CHEMONTID:0000233
CHEMONTID:0000236
CHEMONTID:0000238
CHEMONTID:0000240
CHEMONTID:0000243
CHEMONTID:0000244
CHEMONTID:0001797
CHEMONTID:0000251
CHEMONTID:0000252
CHEMONTID:0000256
CHEMONTID:0000257
CHEMONTID:0000258
CHEMONTID:0000259
CHEMONTID:0003909
CHEMONTID:0000472
CHEMONTID:0000268
CHEMONTID:0000269
CHEMONTID:0004434
CHEMONTID:0000277
CHEMONTID:0000293
CHEMONTID:0000294
CHEMONTID:0000296
CHEMONTID:0000302
CHEMONTID:0000304
CHEMONTID:0000305
CHEMONTID:0000307
CHEMONTID:0000309
CHEMONTID:0000311
CHEMONTID:0000312
CHEMONTID:0000313
CHEMONTID:0000314
CHEMONTID:0000315
CHEMONTID:0001851
CHEMONTID:0001435
CHEMONTID:0000419
CHEMONTID:0000334
CHEMONTID:0000344
CHEMONTID:0001370
CHEMONTID:0002506
CHEMONTID:0000359
CHEMONTID:0000360
CHEMONTID:0000364
CHEMONTID:0000368
CHEMONTID:0000377
CHEMONTID:0000378
CHEMONTID:0000381
CHEMONTID:0000389
CHEMONTID:0000401
CHEMONTID:0000402
CHEMONTID:0000403
CHEMONTID:0001372
CHEMONTID:0001371
CHEMONTID:0000412
CHEMONTID:0003940
CHEMONTID:0000498
CHEMONTID:0000425
CHEMONTID:0000426
CHEMONTID:0000427
CHEMONTID:0000428
CHEMONTID:0000429
CHEMONTID:0000430
CHEMONTID:0000431
CHEMONTID:0000432
CHEMONTID:0000433
CHEMONTID:0000434
CHEMONTID:0000435
CHEMONTID:0000437
CHEMONTID:0000438
CHEMONTID:0000439
CHEMONTID:0000440
CHEMONTID:0000441
CHEMONTID:0000442
CHEMONTID:0000443
CHEMONTID:0000444
CHEMONTID:0000445
CHEMONTID:0000446
CHEMONTID:0000447
CHEMONTID:0000448
CHEMONTID:0000449
CHEMONTID:0000450
CHEMONTID:0000451
CHEMONTID:0000453
CHEMONTID:0000454
CHEMONTID:0000455
CHEMONTID:0000456
CHEMONTID:0000457
CHEMONTID:0000458
CHEMONTID:0000459
CHEMONTID:0000460
CHEMONTID:0000461
CHEMONTID:0000464
CHEMONTID:0000476
CHEMONTID:0000479
CHEMONTID:0000480
CHEMONTID:0000482
CHEMONTID:0000484
CHEMONTID:0000491
CHEMONTID:0000492
CHEMONTID:0000493
CHEMONTID:0002285
CHEMONTID:0001157
CHEMONTID:0000506
CHEMONTID:0000508
CHEMONTID:0000509
CHEMONTID:0000510
CHEMONTID:0000663
CHEMONTID:0000756
CHEMONTID:0000782
CHEMONTID:0000796
CHEMONTID:0000822
CHEMONTID:0001008
CHEMONTID:0001014
CHEMONTID:0004474
CHEMONTID:0002865
CHEMONTID:0002867
CHEMONTID:0002866
CHEMONTID:0002870
CHEMONTID:0002869
CHEMONTID:0001442
CHEMONTID:0001094
CHEMONTID:0001103
CHEMONTID:0001112
CHEMONTID:0001132
CHEMONTID:0003737
CHEMONTID:0001140
CHEMONTID:0003631
CHEMONTID:0001161
CHEMONTID:0001163
CHEMONTID:0001187
CHEMONTID:0001201
CHEMONTID:0001202
CHEMONTID:0001209
CHEMONTID:0002485
CHEMONTID:0001214
CHEMONTID:0001303
CHEMONTID:0001232
CHEMONTID:0001234
CHEMONTID:0001236
CHEMONTID:0001247
CHEMONTID:0003130
CHEMONTID:0001297
CHEMONTID:0001270
CHEMONTID:0001506
CHEMONTID:0001509
CHEMONTID:0001304
CHEMONTID:0001308
CHEMONTID:0001329
CHEMONTID:0001333
CHEMONTID:0001360
CHEMONTID:0002100
CHEMONTID:0001384
CHEMONTID:0001387
CHEMONTID:0001614
CHEMONTID:0001390
CHEMONTID:0001396
CHEMONTID:0001997
CHEMONTID:0001438
CHEMONTID:0001443
CHEMONTID:0001446
CHEMONTID:0001449
CHEMONTID:0001450
CHEMONTID:0001451
CHEMONTID:0001452
CHEMONTID:0001453
CHEMONTID:0001454
CHEMONTID:0001465
CHEMONTID:0001493
CHEMONTID:0001507
CHEMONTID:0001508
CHEMONTID:0001511
CHEMONTID:0001514
CHEMONTID:0001515
CHEMONTID:0001516
CHEMONTID:0001517
CHEMONTID:0001518
CHEMONTID:0003918
CHEMONTID:0001523
CHEMONTID:0001539
CHEMONTID:0004475
CHEMONTID:0001567
CHEMONTID:0001569
CHEMONTID:0001579
CHEMONTID:0003686
CHEMONTID:0001610
CHEMONTID:0001623
CHEMONTID:0001969
CHEMONTID:0003425
CHEMONTID:0001626
CHEMONTID:0003467
CHEMONTID:0001631
CHEMONTID:0002507
CHEMONTID:0001634
CHEMONTID:0001640
CHEMONTID:0001645
CHEMONTID:0001649
CHEMONTID:0001650
CHEMONTID:0001666
CHEMONTID:0001678
CHEMONTID:0001679
CHEMONTID:0001729
CHEMONTID:0001730
CHEMONTID:0001761
CHEMONTID:0001775
CHEMONTID:0001782
CHEMONTID:0001783
CHEMONTID:0001784
CHEMONTID:0001785
CHEMONTID:0001786
CHEMONTID:0001787
CHEMONTID:0001793
CHEMONTID:0001794
CHEMONTID:0002719
CHEMONTID:0001796
CHEMONTID:0001798
CHEMONTID:0001799
CHEMONTID:0001800
CHEMONTID:0001802
CHEMONTID:0001808
CHEMONTID:0001816
CHEMONTID:0001817
CHEMONTID:0001818
CHEMONTID:0001821
CHEMONTID:0001833
CHEMONTID:0001834
CHEMONTID:0001844
CHEMONTID:0001850
CHEMONTID:0001853
CHEMONTID:0001854
CHEMONTID:0004788
CHEMONTID:0001859
CHEMONTID:0001862
CHEMONTID:0001863
CHEMONTID:0001867
CHEMONTID:0001868
CHEMONTID:0001869
CHEMONTID:0001875
CHEMONTID:0001881
CHEMONTID:0001884
CHEMONTID:0001886
CHEMONTID:0001889
CHEMONTID:0001890
CHEMONTID:0001894
CHEMONTID:0001895
CHEMONTID:0001900
CHEMONTID:0001909
CHEMONTID:0001910
CHEMONTID:0001918
CHEMONTID:0001928
CHEMONTID:0001929
CHEMONTID:0001930
CHEMONTID:0001965
CHEMONTID:0001967
CHEMONTID:0001979
CHEMONTID:0001980
CHEMONTID:0001981
CHEMONTID:0001983
CHEMONTID:0001985
CHEMONTID:0001990
CHEMONTID:0002000
CHEMONTID:0002001
CHEMONTID:0002005
CHEMONTID:0002011
CHEMONTID:0002012
CHEMONTID:0002020
CHEMONTID:0002021
CHEMONTID:0002027
CHEMONTID:0002035
CHEMONTID:0002050
CHEMONTID:0002055
CHEMONTID:0002058
CHEMONTID:0002059
CHEMONTID:0002061
CHEMONTID:0002062
CHEMONTID:0002063
CHEMONTID:0002064
CHEMONTID:0002090
CHEMONTID:0002091
CHEMONTID:0002106
CHEMONTID:0002109
CHEMONTID:0002111
CHEMONTID:0002114
CHEMONTID:0002117
CHEMONTID:0002118
CHEMONTID:0002124
CHEMONTID:0002127
CHEMONTID:0002128
CHEMONTID:0002129
CHEMONTID:0002164
CHEMONTID:0002174
CHEMONTID:0002185
CHEMONTID:0002188
CHEMONTID:0002955
CHEMONTID:0002192
CHEMONTID:0002197
CHEMONTID:0002225
CHEMONTID:0002226
CHEMONTID:0002246
CHEMONTID:0002261
CHEMONTID:0002306
CHEMONTID:0002313
CHEMONTID:0002319
CHEMONTID:0002322
CHEMONTID:0002323
CHEMONTID:0002330
CHEMONTID:0002331
CHEMONTID:0002332
CHEMONTID:0002338
CHEMONTID:0002342
CHEMONTID:0002351
CHEMONTID:0002353
CHEMONTID:0002359
CHEMONTID:0002360
CHEMONTID:0002377
CHEMONTID:0002401
CHEMONTID:0002427
CHEMONTID:0003633
CHEMONTID:0002462
CHEMONTID:0002466
CHEMONTID:0002475
CHEMONTID:0002480
CHEMONTID:0002486
CHEMONTID:0002488
CHEMONTID:0002489
CHEMONTID:0002498
CHEMONTID:0002499
CHEMONTID:0002528
CHEMONTID:0002530
CHEMONTID:0002531
CHEMONTID:0002532
CHEMONTID:0002533
CHEMONTID:0002534
CHEMONTID:0002535
CHEMONTID:0002538
CHEMONTID:0002540
CHEMONTID:0002541
CHEMONTID:0002543
CHEMONTID:0002544
CHEMONTID:0002545
CHEMONTID:0002546
CHEMONTID:0002551
CHEMONTID:0002561
CHEMONTID:0002578
CHEMONTID:0002612
CHEMONTID:0002627
CHEMONTID:0002642
CHEMONTID:0002648
CHEMONTID:0002649
CHEMONTID:0002650
CHEMONTID:0002653
CHEMONTID:0002655
CHEMONTID:0002656
CHEMONTID:0002657
CHEMONTID:0002658
CHEMONTID:0002659
CHEMONTID:0002660
CHEMONTID:0002661
CHEMONTID:0002662
CHEMONTID:0002663
CHEMONTID:0002665
CHEMONTID:0002671
CHEMONTID:0002672
CHEMONTID:0002675
CHEMONTID:0002679
CHEMONTID:0002681
CHEMONTID:0002691
CHEMONTID:0002692
CHEMONTID:0002693
CHEMONTID:0002699
CHEMONTID:0002743
CHEMONTID:0002744
CHEMONTID:0002748
CHEMONTID:0002749
CHEMONTID:0002750
CHEMONTID:0002751
CHEMONTID:0002752
CHEMONTID:0002754
CHEMONTID:0002755
CHEMONTID:0002756
CHEMONTID:0002757
CHEMONTID:0002758
CHEMONTID:0002759
CHEMONTID:0002782
CHEMONTID:0002783
CHEMONTID:0002791
CHEMONTID:0002792
CHEMONTID:0002793
CHEMONTID:0002794
CHEMONTID:0002799
CHEMONTID:0002800
CHEMONTID:0002804
CHEMONTID:0002824
CHEMONTID:0002834
CHEMONTID:0002835
CHEMONTID:0002854
CHEMONTID:0002855
CHEMONTID:0002868
CHEMONTID:0002899
CHEMONTID:0002900
CHEMONTID:0002903
CHEMONTID:0002920
CHEMONTID:0002929
CHEMONTID:0002936
CHEMONTID:0002937
CHEMONTID:0002939
CHEMONTID:0002943
CHEMONTID:0002958
CHEMONTID:0003014
CHEMONTID:0003016
CHEMONTID:0003018
CHEMONTID:0003019
CHEMONTID:0003020
CHEMONTID:0003092
CHEMONTID:0003094
CHEMONTID:0003107
CHEMONTID:0003108
CHEMONTID:0003110
CHEMONTID:0003111
CHEMONTID:0003112
CHEMONTID:0003113
CHEMONTID:0003114
CHEMONTID:0003115
CHEMONTID:0003116
CHEMONTID:0003117
CHEMONTID:0003118
CHEMONTID:0003128
CHEMONTID:0003135
CHEMONTID:0003139
CHEMONTID:0003141
CHEMONTID:0003142
CHEMONTID:0003144
CHEMONTID:0003145
CHEMONTID:0003146
CHEMONTID:0003147
CHEMONTID:0003148
CHEMONTID:0003149
CHEMONTID:0003150
CHEMONTID:0003151
CHEMONTID:0003154
CHEMONTID:0003155
CHEMONTID:0003156
CHEMONTID:0003159
CHEMONTID:0003164
CHEMONTID:0003165
CHEMONTID:0003166
CHEMONTID:0003167
CHEMONTID:0003168
CHEMONTID:0003169
CHEMONTID:0003219
CHEMONTID:0003222
CHEMONTID:0003260
CHEMONTID:0003284
CHEMONTID:0003298
CHEMONTID:0003299
CHEMONTID:0003300
CHEMONTID:0003301
CHEMONTID:0003302
CHEMONTID:0003332
CHEMONTID:0003337
CHEMONTID:0003352
CHEMONTID:0003370
CHEMONTID:0003385
CHEMONTID:0003393
CHEMONTID:0003796
CHEMONTID:0003405
CHEMONTID:0003408
CHEMONTID:0004191
CHEMONTID:0003412
CHEMONTID:0003415
CHEMONTID:0003418
CHEMONTID:0003419
CHEMONTID:0003427
CHEMONTID:0003431
CHEMONTID:0003440
CHEMONTID:0003468
CHEMONTID:0003477
CHEMONTID:0003495
CHEMONTID:0003589
CHEMONTID:0003607
CHEMONTID:0003611
CHEMONTID:0003612
CHEMONTID:0003613
CHEMONTID:0003616
CHEMONTID:0003632
CHEMONTID:0003654
CHEMONTID:0003656
CHEMONTID:0003667
CHEMONTID:0003690
CHEMONTID:0003691
CHEMONTID:0003696
CHEMONTID:0003697
CHEMONTID:0003700
CHEMONTID:0003707
CHEMONTID:0003745
CHEMONTID:0003747
CHEMONTID:0003748
CHEMONTID:0003749
CHEMONTID:0003750
CHEMONTID:0003751
CHEMONTID:0003754
CHEMONTID:0003755
CHEMONTID:0003756
CHEMONTID:0003757
CHEMONTID:0003758
CHEMONTID:0003759
CHEMONTID:0003760
CHEMONTID:0003761
CHEMONTID:0003762
CHEMONTID:0003763
CHEMONTID:0003764
CHEMONTID:0003765
CHEMONTID:0003770
CHEMONTID:0003772
CHEMONTID:0003773
CHEMONTID:0003774
CHEMONTID:0003775
CHEMONTID:0003776
CHEMONTID:0003777
CHEMONTID:0003778
CHEMONTID:0003787
CHEMONTID:0003791
CHEMONTID:0003799
CHEMONTID:0003805
CHEMONTID:0003872
CHEMONTID:0003873
CHEMONTID:0003874
CHEMONTID:0003875
CHEMONTID:0003876
CHEMONTID:0003877
CHEMONTID:0003878
CHEMONTID:0003886
CHEMONTID:0003889
CHEMONTID:0003890
CHEMONTID:0003891
CHEMONTID:0003903
CHEMONTID:0003920
CHEMONTID:0003921
CHEMONTID:0003929
CHEMONTID:0003930
CHEMONTID:0003931
CHEMONTID:0003932
CHEMONTID:0003933
CHEMONTID:0003934
CHEMONTID:0003939
CHEMONTID:0004057
CHEMONTID:0003942
CHEMONTID:0003943
CHEMONTID:0003944
CHEMONTID:0003945
CHEMONTID:0003946
CHEMONTID:0003948
CHEMONTID:0003949
CHEMONTID:0003950
CHEMONTID:0003985
CHEMONTID:0003991
CHEMONTID:0003996
CHEMONTID:0004036
CHEMONTID:0004019
CHEMONTID:0004020
CHEMONTID:0004026
CHEMONTID:0004039
CHEMONTID:0004052
CHEMONTID:0004060
CHEMONTID:0004061
CHEMONTID:0004062
CHEMONTID:0004074
CHEMONTID:0004076
CHEMONTID:0004077
CHEMONTID:0004086
CHEMONTID:0004102
CHEMONTID:0004103
CHEMONTID:0004104
CHEMONTID:0004131
CHEMONTID:0004136
CHEMONTID:0004139
CHEMONTID:0004140
CHEMONTID:0004141
CHEMONTID:0004144
CHEMONTID:0004149
CHEMONTID:0004163
CHEMONTID:0004166
CHEMONTID:0004169
CHEMONTID:0004170
CHEMONTID:0004174
CHEMONTID:0004186
CHEMONTID:0004189
CHEMONTID:0004193
CHEMONTID:0004195
CHEMONTID:0004232
CHEMONTID:0004236
CHEMONTID:0004246
CHEMONTID:0004247
CHEMONTID:0004248
CHEMONTID:0004324
CHEMONTID:0004326
CHEMONTID:0004327
CHEMONTID:0004328
CHEMONTID:0004345
CHEMONTID:0004350
CHEMONTID:0004353
CHEMONTID:0004357
CHEMONTID:0004370
CHEMONTID:0004371
CHEMONTID:0004372
CHEMONTID:0004373
CHEMONTID:0004375
CHEMONTID:0004376
CHEMONTID:0004377
CHEMONTID:0004378
CHEMONTID:0004379
CHEMONTID:0004380
CHEMONTID:0004381
CHEMONTID:0004382
CHEMONTID:0004388
CHEMONTID:0004396
CHEMONTID:0004401
CHEMONTID:0004404
CHEMONTID:0004405
CHEMONTID:0004407
CHEMONTID:0004416
CHEMONTID:0004432
CHEMONTID:0004433
CHEMONTID:0004436
CHEMONTID:0004440
CHEMONTID:0004441
CHEMONTID:0004442
CHEMONTID:0004455
CHEMONTID:0004457
CHEMONTID:0004458
CHEMONTID:0004459
CHEMONTID:0004460
CHEMONTID:0004462
CHEMONTID:0004463
CHEMONTID:0004464
CHEMONTID:0004468
CHEMONTID:0004470
CHEMONTID:0004471
CHEMONTID:0004477
CHEMONTID:0004478
CHEMONTID:0004483
CHEMONTID:0004484
CHEMONTID:0004487
CHEMONTID:0004490
CHEMONTID:0004494
CHEMONTID:0004498
CHEMONTID:0004499
CHEMONTID:0004500
CHEMONTID:0004501
CHEMONTID:0004502
CHEMONTID:0004507
CHEMONTID:0004524
CHEMONTID:0004540
CHEMONTID:0004558
CHEMONTID:0004563
CHEMONTID:0004565
CHEMONTID:0004572
CHEMONTID:0004614
CHEMONTID:0004648
CHEMONTID:0004649
CHEMONTID:0004650
CHEMONTID:0004651
CHEMONTID:0004659
CHEMONTID:0004703
CHEMONTID:0004736
CHEMONTID:0004799
CHEMONTID:0004812
CHEMONTID:0004819
CHEMONTID:0004826
CHEMONTID:0001734
CHEMONTID:0001551
CHEMONTID:0001544
CHEMONTID:0002212
CHEMONTID:0000513
CHEMONTID:0001151
CHEMONTID:0000330
CHEMONTID:0001549
CHEMONTID:0000053
CHEMONTID:0000054
CHEMONTID:0000055
CHEMONTID:0000056
CHEMONTID:0000057
CHEMONTID:0001391
CHEMONTID:0000061
CHEMONTID:0000063
CHEMONTID:0000065
CHEMONTID:0000067
CHEMONTID:0000072
CHEMONTID:0000074
CHEMONTID:0000075
CHEMONTID:0000078
CHEMONTID:0000079
CHEMONTID:0000080
CHEMONTID:0000081
CHEMONTID:0000083
CHEMONTID:0000084
CHEMONTID:0000085
CHEMONTID:0000087
CHEMONTID:0000088
CHEMONTID:0000093
CHEMONTID:0000095
CHEMONTID:0000099
CHEMONTID:0001908
CHEMONTID:0001550
CHEMONTID:0000108
CHEMONTID:0000110
CHEMONTID:0000111
CHEMONTID:0000112
CHEMONTID:0000113
CHEMONTID:0000117
CHEMONTID:0001831
CHEMONTID:0000119
CHEMONTID:0000120
CHEMONTID:0000121
CHEMONTID:0000127
CHEMONTID:0000254
CHEMONTID:0000129
CHEMONTID:0000131
CHEMONTID:0000132
CHEMONTID:0001286
CHEMONTID:0000138
CHEMONTID:0000139
CHEMONTID:0000140
CHEMONTID:0000141
CHEMONTID:0000142
CHEMONTID:0000369
CHEMONTID:0003410
CHEMONTID:0000148
CHEMONTID:0000150
CHEMONTID:0000151
CHEMONTID:0000153
CHEMONTID:0000155
CHEMONTID:0000157
CHEMONTID:0000158
CHEMONTID:0000161
CHEMONTID:0000162
CHEMONTID:0000163
CHEMONTID:0000164
CHEMONTID:0000165
CHEMONTID:0000176
CHEMONTID:0000177
CHEMONTID:0001553
CHEMONTID:0000183
CHEMONTID:0000184
CHEMONTID:0000185
CHEMONTID:0000186
CHEMONTID:0000187
CHEMONTID:0000189
CHEMONTID:0000190
CHEMONTID:0000192
CHEMONTID:0000194
CHEMONTID:0003413
CHEMONTID:0004789
CHEMONTID:0000210
CHEMONTID:0000212
CHEMONTID:0000216
CHEMONTID:0000217
CHEMONTID:0000223
CHEMONTID:0000226
CHEMONTID:0000229
CHEMONTID:0000230
CHEMONTID:0000232
CHEMONTID:0000235
CHEMONTID:0000239
CHEMONTID:0000245
CHEMONTID:0000248
CHEMONTID:0000250
CHEMONTID:0000262
CHEMONTID:0002049
CHEMONTID:0000266
CHEMONTID:0000270
CHEMONTID:0000272
CHEMONTID:0001470
CHEMONTID:0000275
CHEMONTID:0000283
CHEMONTID:0000284
CHEMONTID:0000285
CHEMONTID:0000287
CHEMONTID:0000288
CHEMONTID:0002216
CHEMONTID:0000298
CHEMONTID:0000299
CHEMONTID:0000300
CHEMONTID:0000303
CHEMONTID:0000308
CHEMONTID:0000310
CHEMONTID:0000316
CHEMONTID:0000320
CHEMONTID:0000321
CHEMONTID:0000322
CHEMONTID:0000324
CHEMONTID:0000325
CHEMONTID:0000326
CHEMONTID:0000327
CHEMONTID:0000329
CHEMONTID:0000331
CHEMONTID:0002217
CHEMONTID:0000335
CHEMONTID:0000336
CHEMONTID:0000337
CHEMONTID:0000345
CHEMONTID:0000346
CHEMONTID:0000349
CHEMONTID:0000350
CHEMONTID:0000353
CHEMONTID:0000354
CHEMONTID:0000355
CHEMONTID:0002651
CHEMONTID:0000357
CHEMONTID:0000358
CHEMONTID:0000361
CHEMONTID:0004504
CHEMONTID:0000363
CHEMONTID:0000365
CHEMONTID:0002224
CHEMONTID:0000392
CHEMONTID:0000372
CHEMONTID:0000375
CHEMONTID:0000379
CHEMONTID:0001310
CHEMONTID:0000384
CHEMONTID:0002724
CHEMONTID:0000388
CHEMONTID:0000390
CHEMONTID:0000395
CHEMONTID:0000396
CHEMONTID:0000398
CHEMONTID:0000399
CHEMONTID:0000405
CHEMONTID:0000406
CHEMONTID:0000407
CHEMONTID:0000408
CHEMONTID:0000410
CHEMONTID:0000411
CHEMONTID:0000414
CHEMONTID:0000415
CHEMONTID:0000417
CHEMONTID:0000418
CHEMONTID:0001926
CHEMONTID:0000466
CHEMONTID:0000467
CHEMONTID:0002449
CHEMONTID:0000473
CHEMONTID:0001093
CHEMONTID:0001535
CHEMONTID:0000481
CHEMONTID:0000490
CHEMONTID:0002901
CHEMONTID:0000497
CHEMONTID:0000499
CHEMONTID:0000501
CHEMONTID:0000503
CHEMONTID:0000504
CHEMONTID:0000505
CHEMONTID:0000507
CHEMONTID:0000517
CHEMONTID:0000518
CHEMONTID:0000520
CHEMONTID:0000521
CHEMONTID:0000522
CHEMONTID:0000523
CHEMONTID:0000524
CHEMONTID:0000525
CHEMONTID:0000526
CHEMONTID:0000527
CHEMONTID:0000528
CHEMONTID:0000529
CHEMONTID:0000530
CHEMONTID:0000531
CHEMONTID:0000532
CHEMONTID:0000533
CHEMONTID:0000534
CHEMONTID:0000535
CHEMONTID:0000536
CHEMONTID:0000537
CHEMONTID:0000538
CHEMONTID:0000539
CHEMONTID:0000540
CHEMONTID:0000541
CHEMONTID:0000542
CHEMONTID:0000543
CHEMONTID:0000544
CHEMONTID:0000545
CHEMONTID:0000546
CHEMONTID:0000547
CHEMONTID:0000548
CHEMONTID:0000549
CHEMONTID:0000550
CHEMONTID:0000551
CHEMONTID:0000552
CHEMONTID:0000553
CHEMONTID:0000554
CHEMONTID:0000555
CHEMONTID:0000556
CHEMONTID:0000557
CHEMONTID:0000558
CHEMONTID:0000559
CHEMONTID:0000560
CHEMONTID:0000561
CHEMONTID:0000562
CHEMONTID:0000563
CHEMONTID:0000564
CHEMONTID:0000565
CHEMONTID:0000566
CHEMONTID:0000567
CHEMONTID:0000568
CHEMONTID:0000569
CHEMONTID:0000570
CHEMONTID:0000571
CHEMONTID:0000572
CHEMONTID:0000573
CHEMONTID:0000574
CHEMONTID:0000575
CHEMONTID:0000576
CHEMONTID:0000577
CHEMONTID:0000578
CHEMONTID:0000579
CHEMONTID:0000580
CHEMONTID:0000581
CHEMONTID:0000582
CHEMONTID:0000583
CHEMONTID:0000584
CHEMONTID:0000585
CHEMONTID:0000586
CHEMONTID:0000587
CHEMONTID:0000588
CHEMONTID:0000589
CHEMONTID:0000590
CHEMONTID:0000591
CHEMONTID:0000592
CHEMONTID:0000593
CHEMONTID:0000594
CHEMONTID:0000595
CHEMONTID:0000596
CHEMONTID:0000598
CHEMONTID:0000599
CHEMONTID:0000600
CHEMONTID:0000601
CHEMONTID:0000602
CHEMONTID:0000603
CHEMONTID:0000604
CHEMONTID:0000605
CHEMONTID:0000606
CHEMONTID:0000607
CHEMONTID:0000608
CHEMONTID:0000609
CHEMONTID:0000610
CHEMONTID:0000611
CHEMONTID:0000612
CHEMONTID:0000613
CHEMONTID:0000614
CHEMONTID:0000615
CHEMONTID:0000616
CHEMONTID:0000617
CHEMONTID:0000618
CHEMONTID:0000619
CHEMONTID:0000620
CHEMONTID:0000621
CHEMONTID:0000622
CHEMONTID:0000624
CHEMONTID:0000625
CHEMONTID:0000626
CHEMONTID:0000627
CHEMONTID:0000628
CHEMONTID:0000629
CHEMONTID:0000630
CHEMONTID:0000631
CHEMONTID:0000632
CHEMONTID:0000633
CHEMONTID:0000634
CHEMONTID:0000635
